OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-18 12:44:35,021 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489837474845 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489841074999
2017-03-18 12:44:35,021 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489837474845 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489837474845
2017-03-18 12:44:39,734 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489837479557.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489841079723.meta
2017-03-18 12:44:39,734 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489837479557.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489837479557.meta
2017-03-18 12:44:42,915 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:44:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:44:43,418 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:44:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:44:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:49:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=215, hits=208, hitRatio=96.74%, , cachingAccesses=209, cachingHits=204, cachingHitsRatio=97.61%, evictions=5069, evicted=4, evictedPerRun=7.89110257755965E-4
2017-03-18 12:49:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:49:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:49:43,417 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:49:43,422 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:49:43,422 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:54:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=216, hits=209, hitRatio=96.76%, , cachingAccesses=210, cachingHits=205, cachingHitsRatio=97.62%, evictions=5099, evicted=4, evictedPerRun=7.844675565138459E-4
2017-03-18 12:54:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:54:42,917 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:54:43,417 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:54:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:54:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=217, hits=210, hitRatio=96.77%, , cachingAccesses=211, cachingHits=206, cachingHitsRatio=97.63%, evictions=5129, evicted=4, evictedPerRun=7.798791048116982E-4
2017-03-18 12:59:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:59:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:59:43,417 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:59:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:59:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=218, hits=211, hitRatio=96.79%, , cachingAccesses=212, cachingHits=207, cachingHitsRatio=97.64%, evictions=5159, evicted=4, evictedPerRun=7.75344087742269E-4
2017-03-18 13:04:32,997 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000018.log
2017-03-18 13:04:32,997 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000019.log]
2017-03-18 13:04:42,916 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:04:42,917 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:04:43,417 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:04:43,433 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:04:43,433 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=219, hits=212, hitRatio=96.80%, , cachingAccesses=213, cachingHits=208, cachingHitsRatio=97.65%, evictions=5189, evicted=4, evictedPerRun=7.70861457567662E-4
2017-03-18 13:09:42,917 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:09:42,917 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:09:43,418 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:09:43,418 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:09:43,418 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:14:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=220, hits=213, hitRatio=96.82%, , cachingAccesses=214, cachingHits=209, cachingHitsRatio=97.66%, evictions=5219, evicted=4, evictedPerRun=7.664303411729634E-4
2017-03-18 13:14:42,917 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:14:42,917 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:14:43,418 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:14:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:14:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=221, hits=214, hitRatio=96.83%, , cachingAccesses=215, cachingHits=210, cachingHitsRatio=97.67%, evictions=5249, evicted=4, evictedPerRun=7.620499236509204E-4
2017-03-18 13:19:42,918 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:19:42,918 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:19:43,419 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:19:43,421 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:19:43,421 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:24:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=222, hits=215, hitRatio=96.85%, , cachingAccesses=216, cachingHits=211, cachingHitsRatio=97.69%, evictions=5279, evicted=4, evictedPerRun=7.577192736789584E-4
2017-03-18 13:24:42,918 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:24:42,919 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:24:43,419 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:24:43,420 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:24:43,420 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:29:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=223, hits=216, hitRatio=96.86%, , cachingAccesses=217, cachingHits=212, cachingHitsRatio=97.70%, evictions=5309, evicted=4, evictedPerRun=7.534375763498247E-4
2017-03-18 13:29:42,919 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:29:42,919 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:29:43,419 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:29:43,433 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:29:43,433 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:34:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=224, hits=217, hitRatio=96.88%, , cachingAccesses=218, cachingHits=213, cachingHitsRatio=97.71%, evictions=5339, evicted=4, evictedPerRun=7.492039585486054E-4
2017-03-18 13:34:42,919 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:34:42,919 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:34:43,420 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:34:43,432 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:34:43,432 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:39:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=225, hits=218, hitRatio=96.89%, , cachingAccesses=219, cachingHits=214, cachingHitsRatio=97.72%, evictions=5369, evicted=4, evictedPerRun=7.450177217833698E-4
2017-03-18 13:39:42,919 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:39:42,920 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:39:43,421 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:39:43,422 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:39:43,423 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=226, hits=219, hitRatio=96.90%, , cachingAccesses=220, cachingHits=215, cachingHitsRatio=97.73%, evictions=5399, evicted=4, evictedPerRun=7.408779347315431E-4
2017-03-18 13:44:35,178 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489841074999 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489844675157
2017-03-18 13:44:35,179 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489841074999 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489841074999
2017-03-18 13:44:39,969 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489841079723.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489844679949.meta
2017-03-18 13:44:39,969 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489841079723.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489841079723.meta
2017-03-18 13:44:42,922 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:44:42,922 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:44:43,424 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:44:43,435 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:44:43,435 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:49:30,839 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=227, hits=220, hitRatio=96.92%, , cachingAccesses=221, cachingHits=216, cachingHitsRatio=97.74%, evictions=5429, evicted=4, evictedPerRun=7.367839571088552E-4
2017-03-18 13:49:42,923 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:49:42,923 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:49:43,424 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:49:43,428 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:49:43,429 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:54:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=228, hits=221, hitRatio=96.93%, , cachingAccesses=222, cachingHits=217, cachingHitsRatio=97.75%, evictions=5459, evicted=4, evictedPerRun=7.327349158003926E-4
2017-03-18 13:54:42,923 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:54:42,923 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:54:43,424 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:54:43,428 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:54:43,430 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 13:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=229, hits=222, hitRatio=96.94%, , cachingAccesses=223, cachingHits=218, cachingHitsRatio=97.76%, evictions=5489, evicted=4, evictedPerRun=7.287301705218852E-4
2017-03-18 13:59:42,924 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 13:59:42,924 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 13:59:43,425 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 13:59:43,436 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 13:59:43,437 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 14:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=230, hits=223, hitRatio=96.96%, , cachingAccesses=224, cachingHits=219, cachingHitsRatio=97.77%, evictions=5519, evicted=4, evictedPerRun=7.24768964573741E-4
2017-03-18 14:04:33,019 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000019.log
2017-03-18 14:04:33,020 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000020.log]
2017-03-18 14:04:42,926 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 14:04:42,927 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 14:04:43,427 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 14:04:43,428 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 14:04:43,429 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 14:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=231, hits=224, hitRatio=96.97%, , cachingAccesses=225, cachingHits=220, cachingHitsRatio=97.78%, evictions=5549, evicted=4, evictedPerRun=7.208505994640291E-4
2017-03-18 14:09:42,927 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 14:09:42,928 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 14:09:43,429 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 14:09:43,439 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 14:09:43,439 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 14:14:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=232, hits=225, hitRatio=96.98%, , cachingAccesses=226, cachingHits=221, cachingHitsRatio=97.79%, evictions=5579, evicted=4, evictedPerRun=7.169743767008185E-4
2017-03-18 14:14:42,927 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 14:14:42,927 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 14:14:43,429 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 14:14:43,433 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 14:14:43,435 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 14:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=233, hits=226, hitRatio=97.00%, , cachingAccesses=227, cachingHits=222, cachingHitsRatio=97.80%, evictions=5609, evicted=4, evictedPerRun=7.131395977921784E-4
2017-03-18 14:19:42,926 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
